,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average score,parents' educational status
466,female,group B,some college,free/reduced,completed,74,85,82,80.3,low
467,female,group C,bachelor's degree,standard,completed,47,67,63,59.0,high
468,female,group C,some college,standard,none,63,63,69,65.0,low
469,male,group C,some college,standard,none,73,51,53,59.0,low
470,female,group D,some college,standard,none,91,94,96,93.7,low
471,male,group B,some college,standard,none,80,87,79,82.0,low
472,female,group C,associate's degree,standard,none,66,73,68,69.0,high
473,male,group B,some college,standard,none,52,48,43,47.7,low
474,female,group B,some college,standard,none,65,71,65,67.0,low
475,male,group D,some college,standard,completed,83,75,71,76.3,low
476,female,group C,some high school,free/reduced,none,80,85,78,81.0,low
477,male,group E,bachelor's degree,free/reduced,none,68,68,59,65.0,high
478,male,group C,some college,free/reduced,completed,68,73,68,69.7,low
479,male,group C,associate's degree,free/reduced,none,62,43,45,50.0,high
480,female,group B,some high school,standard,none,76,88,84,82.7,low
481,female,group C,bachelor's degree,free/reduced,none,77,79,83,79.7,high
482,female,group E,master's degree,free/reduced,none,83,81,83,82.3,high
483,female,group C,some college,free/reduced,none,71,78,82,77.0,low
484,male,group D,some college,free/reduced,completed,86,91,89,88.7,low
485,male,group B,master's degree,standard,none,93,96,96,95.0,high
486,female,group B,associate's degree,free/reduced,none,60,64,60,61.3,high
487,female,group D,some high school,standard,none,57,56,58,57.0,low
488,male,group C,bachelor's degree,standard,none,84,79,74,79.0,high
489,female,group D,bachelor's degree,standard,none,66,71,75,70.7,high
490,male,group D,master's degree,standard,none,85,69,74,76.0,high
491,female,group D,master's degree,standard,completed,57,68,76,67.0,high
492,female,group C,some high school,standard,none,41,49,49,46.3,low
493,female,group C,some high school,standard,none,75,76,76,75.7,low
494,male,group D,high school,free/reduced,none,65,63,60,62.7,low
495,male,group E,some college,standard,none,78,65,60,67.7,low
496,female,group B,some high school,free/reduced,none,26,34,28,29.3,low
497,male,group E,some college,free/reduced,none,71,64,66,67.0,low
498,male,group B,bachelor's degree,standard,completed,86,92,93,90.3,high
499,male,group B,associate's degree,standard,completed,89,84,81,84.7,high
500,female,group B,high school,free/reduced,none,53,64,63,60.0,low
501,female,group C,associate's degree,standard,none,87,87,92,88.7,high
502,male,group D,associate's degree,standard,none,71,57,59,62.3,high
503,male,group D,high school,standard,none,77,80,72,76.3,low
504,female,group C,high school,free/reduced,completed,43,48,53,48.0,low
505,female,group C,associate's degree,standard,none,88,91,86,88.3,high
506,male,group E,some high school,standard,none,86,76,63,75.0,low
507,female,group E,some high school,free/reduced,completed,45,56,55,52.0,low
508,male,group C,some college,standard,none,69,56,57,60.7,low
509,female,group D,high school,standard,none,65,70,72,69.0,low
510,male,group E,some college,free/reduced,none,81,79,71,77.0,low
511,female,group A,some high school,standard,none,90,88,86,88.0,low
512,female,group E,associate's degree,standard,none,78,72,71,73.7,high
513,female,group C,master's degree,standard,completed,71,79,89,79.7,high
514,female,group C,some high school,standard,none,75,80,72,75.7,low
515,male,group C,bachelor's degree,free/reduced,none,70,60,56,62.0,high
516,male,group B,associate's degree,standard,none,54,52,48,51.3,high
517,male,group B,high school,standard,none,49,36,32,39.0,low
518,male,group B,associate's degree,free/reduced,completed,80,82,82,81.3,high
519,female,group E,bachelor's degree,standard,none,78,89,93,86.7,high
520,male,group C,bachelor's degree,standard,none,89,77,82,82.7,high
521,female,group C,bachelor's degree,standard,completed,65,83,82,76.7,high
522,male,group D,associate's degree,standard,none,78,74,71,74.3,high
523,female,group D,high school,standard,none,69,85,78,77.3,low
524,male,group D,some college,free/reduced,none,49,47,48,48.0,low
525,female,group D,master's degree,free/reduced,none,50,64,66,60.0,high
526,female,group E,some college,standard,none,79,76,71,75.3,low
527,female,group D,some college,standard,completed,89,92,97,92.7,low
528,male,group A,associate's degree,free/reduced,completed,48,61,59,56.0,high
529,female,group A,bachelor's degree,standard,none,63,67,71,67.0,high
530,female,group C,some college,standard,none,88,100,88,92.0,low
531,female,group D,associate's degree,standard,none,66,73,73,70.7,high
532,female,group B,some college,free/reduced,none,45,59,56,53.3,low
533,female,group E,some high school,standard,completed,62,78,73,71.0,low
534,male,group D,some college,free/reduced,completed,74,80,86,80.0,low
535,female,group D,bachelor's degree,free/reduced,none,82,87,90,86.3,high
536,male,group E,some college,free/reduced,completed,83,63,63,69.7,low
537,female,group D,some high school,free/reduced,completed,60,72,76,69.3,low
538,female,group D,high school,standard,none,66,73,72,70.3,low
539,male,group C,bachelor's degree,free/reduced,none,76,66,68,70.0,high
540,male,group B,associate's degree,standard,completed,75,74,76,75.0,high
541,male,group B,some college,standard,completed,77,72,79,76.0,low
542,female,group E,some college,free/reduced,none,82,88,86,85.3,low
543,male,group C,associate's degree,standard,completed,63,59,60,60.7,high
544,female,group D,high school,standard,none,70,85,85,80.0,low
545,male,group D,associate's degree,standard,completed,84,71,76,77.0,high
546,male,group C,high school,standard,completed,68,60,63,63.7,low
547,male,group C,some college,free/reduced,none,56,58,50,54.7,low
548,female,group C,associate's degree,free/reduced,none,37,46,43,42.0,high
549,female,group D,some high school,standard,none,49,56,53,52.7,low
550,female,group E,some college,standard,completed,100,100,100,100.0,low
551,male,group D,some college,standard,none,83,68,65,72.0,low
552,female,group E,master's degree,free/reduced,completed,92,100,98,96.7,high
553,male,group E,master's degree,free/reduced,none,71,62,66,66.3,high
554,male,group D,associate's degree,free/reduced,completed,72,76,73,73.7,high
555,female,group D,bachelor's degree,free/reduced,none,37,53,48,46.0,high
556,male,group C,bachelor's degree,free/reduced,none,35,43,35,37.7,high
557,male,group C,some college,free/reduced,none,69,68,62,66.3,low
558,female,group C,bachelor's degree,standard,none,65,73,81,73.0,high
559,male,group E,high school,free/reduced,none,56,48,36,46.7,low
560,female,group D,high school,standard,none,40,46,57,47.7,low
561,female,group E,high school,standard,none,60,62,60,60.7,low
562,female,group C,some high school,standard,none,57,66,73,65.3,low
563,female,group C,some high school,free/reduced,completed,58,62,66,62.0,low
564,female,group D,some college,standard,completed,74,95,94,87.7,low
565,female,group B,some college,standard,none,77,77,83,79.0,low
566,male,group E,some college,free/reduced,none,66,57,53,58.7,low
567,female,group D,some college,standard,completed,62,79,87,76.0,low
568,male,group C,high school,free/reduced,none,29,38,27,31.3,low
569,female,group B,some college,standard,none,70,73,66,69.7,low
570,male,group A,associate's degree,free/reduced,none,67,64,60,63.7,high
571,female,group C,high school,standard,completed,81,91,94,88.7,low
572,male,group C,associate's degree,free/reduced,none,56,50,43,49.7,high
573,female,group D,some college,free/reduced,none,61,79,76,72.0,low
574,female,group D,high school,free/reduced,completed,47,54,56,52.3,low
575,male,group A,bachelor's degree,standard,completed,88,87,94,89.7,high
576,male,group C,some college,standard,completed,51,52,52,51.7,low
577,male,group C,master's degree,standard,none,68,60,62,63.3,high
578,female,group B,associate's degree,standard,none,68,71,71,70.0,high
579,female,group B,high school,free/reduced,none,47,49,50,48.7,low
580,male,group E,master's degree,free/reduced,completed,84,77,82,81.0,high
581,male,group B,some college,free/reduced,none,69,72,68,69.7,low
582,female,group D,bachelor's degree,standard,completed,52,69,75,65.3,high
583,male,group B,associate's degree,standard,none,80,79,79,79.3,high
584,male,group C,bachelor's degree,standard,none,100,84,88,90.7,high
585,male,group C,high school,standard,completed,53,59,64,58.7,low
586,female,group B,master's degree,standard,completed,59,73,74,68.7,high
587,female,group B,some college,standard,none,78,96,89,87.7,low
588,female,group B,associate's degree,standard,none,84,87,89,86.7,high
589,female,group C,high school,free/reduced,none,52,72,71,65.0,low
590,male,group C,associate's degree,free/reduced,none,81,78,75,78.0,high
591,female,group C,associate's degree,standard,completed,90,95,100,95.0,high
592,female,group A,high school,standard,none,63,73,66,67.3,low
593,male,group D,bachelor's degree,standard,completed,100,97,100,99.0,high
594,female,group B,some college,standard,none,56,63,62,60.3,low
595,female,group B,some college,standard,none,46,54,54,51.3,low
596,female,group B,high school,free/reduced,completed,75,85,90,83.3,low
597,female,group A,some college,standard,none,46,51,54,50.3,low
598,male,group A,some high school,free/reduced,none,42,40,40,40.7,low
599,female,group C,some high school,standard,completed,77,86,90,84.3,low
600,female,group C,some college,free/reduced,none,40,63,56,53.0,low
601,female,group D,high school,standard,none,69,71,76,72.0,low
602,male,group C,high school,standard,none,43,50,45,46.0,low
603,female,group C,associate's degree,standard,completed,69,75,71,71.7,high
604,female,group D,bachelor's degree,standard,completed,89,93,100,94.0,high
605,male,group B,associate's degree,standard,none,44,34,36,38.0,high
606,male,group D,high school,free/reduced,completed,82,83,77,80.7,low
607,male,group D,associate's degree,free/reduced,none,72,72,65,69.7,high
608,male,group C,bachelor's degree,standard,none,64,53,50,55.7,high
609,male,group D,some high school,standard,none,89,73,70,77.3,low
610,male,group E,associate's degree,free/reduced,none,58,53,54,55.0,high
611,female,group A,high school,standard,completed,63,81,78,74.0,low
612,female,group A,bachelor's degree,standard,none,54,66,69,63.0,high
613,male,group C,high school,free/reduced,completed,83,78,82,81.0,low
614,female,group C,high school,standard,none,57,74,64,65.0,low
615,female,group C,high school,standard,none,52,47,48,49.0,low
616,female,group D,high school,standard,completed,75,93,97,88.3,low
617,male,group E,high school,free/reduced,completed,67,66,64,65.7,low
618,male,group B,some high school,standard,none,58,60,53,57.0,low
619,female,group B,bachelor's degree,free/reduced,none,63,66,68,65.7,high
620,female,group D,some high school,free/reduced,none,49,64,57,56.7,low
621,female,group D,some college,free/reduced,none,38,47,52,45.7,low
622,female,group B,some college,standard,completed,74,85,84,81.0,low
623,male,group C,associate's degree,free/reduced,completed,69,84,82,78.3,high
624,female,group D,associate's degree,standard,none,77,82,80,79.7,high
625,female,group A,master's degree,free/reduced,none,40,59,59,52.7,high
626,female,group B,master's degree,standard,completed,96,98,100,98.0,high
627,female,group B,bachelor's degree,standard,none,85,86,85,85.3,high
628,male,group D,associate's degree,standard,none,85,77,76,79.3,high
629,male,group C,high school,standard,none,72,59,54,61.7,low
630,female,group B,associate's degree,free/reduced,none,63,78,73,71.3,high
631,male,group B,some high school,standard,none,58,67,58,61.0,low
632,male,group B,bachelor's degree,free/reduced,none,58,64,54,58.7,high
633,male,group C,high school,free/reduced,none,51,57,53,53.7,low
634,female,group D,master's degree,standard,completed,100,100,100,100.0,high
635,female,group D,master's degree,standard,none,77,84,92,84.3,high
636,male,group E,bachelor's degree,free/reduced,none,63,56,56,58.3,high
637,female,group C,some college,standard,none,64,67,68,66.3,low
638,male,group E,high school,standard,none,100,82,80,87.3,low
639,male,group C,associate's degree,standard,none,66,65,65,65.3,high
640,male,group E,bachelor's degree,standard,none,87,87,84,86.0,high
641,male,group C,high school,standard,none,73,72,69,71.3,low
642,male,group C,master's degree,free/reduced,completed,69,66,65,66.7,high
643,female,group C,high school,standard,none,62,64,63,63.0,low
644,female,group C,some high school,standard,none,40,48,49,45.7,low
645,male,group C,some college,free/reduced,completed,55,68,60,61.0,low
646,male,group D,high school,standard,completed,77,77,78,77.3,low
647,male,group D,some college,standard,completed,63,70,71,68.0,low
648,male,group D,associate's degree,standard,completed,85,85,91,87.0,high
649,female,group B,high school,free/reduced,none,30,43,40,37.7,low
650,male,group B,high school,standard,none,82,77,71,76.7,low
651,male,group D,associate's degree,free/reduced,completed,81,71,70,74.0,high
652,female,group C,some high school,standard,completed,92,100,97,96.3,low
653,male,group B,some college,free/reduced,none,50,48,36,44.7,low
654,female,group B,associate's degree,standard,none,54,60,56,56.7,high
655,male,group C,associate's degree,standard,completed,76,83,78,79.0,high
656,female,group D,some high school,standard,none,60,68,74,67.3,low
657,female,group A,associate's degree,free/reduced,completed,45,72,66,61.0,high
658,male,group D,high school,standard,none,80,77,72,76.3,low
659,male,group D,some high school,free/reduced,none,52,45,48,48.3,low
660,female,group C,high school,standard,completed,90,89,97,92.0,low
661,female,group D,high school,free/reduced,none,53,65,69,62.3,low
662,female,group C,associate's degree,standard,none,92,95,95,94.0,high
663,female,group C,some college,standard,completed,63,78,75,72.0,low
664,female,group B,some high school,standard,none,71,77,79,75.7,low
665,female,group D,some high school,standard,none,64,70,73,69.0,low
666,female,group C,some college,standard,completed,67,81,89,79.0,low
667,male,group C,high school,free/reduced,none,63,63,61,62.3,low
668,male,group B,high school,standard,none,63,53,44,53.3,low
669,male,group C,some high school,standard,none,59,49,46,51.3,low
670,male,group E,high school,standard,none,49,43,35,42.3,low
671,female,group D,master's degree,standard,none,75,84,86,81.7,high
672,female,group C,some high school,free/reduced,none,34,47,45,42.0,low
673,female,group B,associate's degree,free/reduced,none,53,70,69,64.0,high
674,male,group B,master's degree,standard,none,63,56,60,59.7,high
675,male,group C,associate's degree,standard,none,75,69,65,69.7,high
676,male,group E,associate's degree,free/reduced,none,63,61,62,62.0,high
677,female,group C,high school,standard,none,70,72,75,72.3,low
678,female,group C,some college,standard,none,61,73,70,68.0,low
679,male,group C,associate's degree,standard,none,74,61,59,64.7,high
680,male,group D,associate's degree,free/reduced,none,57,49,48,51.3,high
681,male,group C,some high school,free/reduced,completed,41,52,47,46.7,low
682,male,group D,some high school,standard,none,87,80,76,81.0,low
683,male,group C,high school,free/reduced,none,69,71,62,67.3,low
684,male,group C,associate's degree,free/reduced,none,69,77,70,72.0,high
685,male,group D,high school,standard,completed,58,56,56,56.7,low
686,female,group B,some college,free/reduced,completed,47,69,62,59.3,low
687,male,group D,associate's degree,standard,completed,78,69,71,72.7,high
688,female,group B,some college,free/reduced,completed,54,61,71,62.0,low
689,male,group C,some college,free/reduced,none,36,27,26,29.7,low
690,male,group B,bachelor's degree,standard,completed,94,92,92,92.7,high
691,female,group D,associate's degree,free/reduced,none,68,84,80,77.3,high
692,female,group E,high school,standard,none,90,88,84,87.3,low
693,male,group A,some college,standard,none,57,57,53,55.7,low
694,male,group D,some college,standard,completed,96,95,90,93.7,low
695,male,group B,some high school,standard,completed,68,63,62,64.3,low
696,female,group C,some high school,standard,completed,52,64,63,59.7,low
697,male,group E,associate's degree,standard,none,90,76,73,79.7,high
698,male,group C,some college,free/reduced,completed,71,82,75,76.0,low
699,female,group C,some college,free/reduced,completed,58,69,74,67.0,low
700,male,group C,some high school,free/reduced,none,41,39,34,38.0,low
701,male,group D,some high school,standard,completed,43,37,43,41.0,low
702,male,group D,high school,standard,none,85,70,71,75.3,low
703,male,group B,some high school,standard,none,71,72,69,70.7,low
704,female,group A,high school,standard,none,72,70,72,71.3,low
705,male,group D,associate's degree,free/reduced,none,70,62,66,66.0,high
706,female,group D,bachelor's degree,standard,none,89,100,100,96.3,high
707,female,group E,high school,standard,none,92,86,82,86.7,low
708,male,group E,some college,free/reduced,completed,80,79,81,80.0,low
709,male,group C,some high school,standard,none,80,70,60,70.0,low
710,female,group B,high school,standard,none,56,64,59,59.7,low
711,male,group E,high school,free/reduced,none,93,86,73,84.0,low
712,male,group C,associate's degree,free/reduced,completed,49,37,41,42.3,high
713,female,group E,master's degree,standard,none,59,57,58,58.0,high
714,female,group C,some high school,standard,completed,64,74,75,71.0,low
715,male,group D,some high school,standard,none,73,66,59,66.0,low
716,female,group B,some college,standard,completed,82,86,90,86.0,low
717,male,group D,high school,free/reduced,none,48,43,41,44.0,low
718,female,group A,some high school,free/reduced,completed,51,64,62,59.0,low
719,female,group E,some high school,free/reduced,completed,38,46,43,42.3,low
720,male,group B,some college,free/reduced,none,45,50,42,45.7,low
721,female,group A,some college,standard,completed,83,92,95,90.0,low
722,female,group B,some high school,standard,completed,45,57,56,52.7,low
723,male,group D,high school,free/reduced,none,66,64,62,64.0,low
724,male,group D,high school,free/reduced,completed,60,62,57,59.7,low
725,male,group C,associate's degree,standard,none,49,47,49,48.3,high
726,male,group D,bachelor's degree,standard,none,80,84,86,83.3,high
727,male,group E,high school,standard,none,75,68,66,69.7,low
728,male,group B,some college,free/reduced,completed,57,68,61,62.0,low
729,female,group B,some high school,free/reduced,none,25,36,37,32.7,low
730,male,group E,some college,free/reduced,none,90,87,81,86.0,low
731,female,group D,some college,standard,none,63,70,71,68.0,low
732,male,group E,associate's degree,standard,none,100,91,86,92.3,high
733,male,group C,associate's degree,free/reduced,none,76,68,66,70.0,high
734,female,group B,some high school,free/reduced,none,52,58,53,54.3,low
735,female,group B,master's degree,standard,completed,81,86,93,86.7,high
736,male,group C,associate's degree,standard,completed,90,89,87,88.7,high
737,male,group D,associate's degree,standard,none,83,82,81,82.0,high
738,female,group B,high school,standard,none,61,73,69,67.7,low
739,female,group E,associate's degree,standard,completed,79,69,75,74.3,high
740,male,group B,some college,standard,none,52,53,51,52.0,low
741,female,group B,bachelor's degree,standard,completed,62,65,67,64.7,high
742,female,group D,some college,standard,none,85,90,84,86.3,low
743,female,group E,high school,free/reduced,completed,74,96,95,88.3,low
744,male,group C,associate's degree,free/reduced,none,83,85,78,82.0,high
745,male,group C,some college,standard,none,78,72,72,74.0,low
746,female,group C,high school,free/reduced,none,41,43,40,41.3,low
747,female,group A,high school,standard,none,77,91,87,85.0,low
748,male,group C,bachelor's degree,standard,none,95,99,91,95.0,high
749,female,group B,high school,free/reduced,none,50,68,66,61.3,low
750,male,group C,some college,standard,none,74,76,70,73.3,low
751,female,group D,bachelor's degree,standard,completed,74,93,93,86.7,high
752,male,group E,high school,standard,none,70,62,61,64.3,low
753,male,group D,associate's degree,free/reduced,none,61,59,54,58.0,high
754,female,group A,master's degree,standard,completed,94,100,100,98.0,high
755,female,group D,high school,standard,none,66,84,77,75.7,low
756,female,group D,master's degree,standard,none,83,88,93,88.0,high
757,male,group D,high school,standard,none,75,63,60,66.0,low
758,male,group D,high school,free/reduced,completed,56,65,63,61.3,low
759,female,group B,some college,free/reduced,none,66,88,83,79.0,low
760,female,group B,high school,free/reduced,none,61,69,66,65.3,low
761,male,group C,some high school,standard,completed,70,79,73,74.0,low
762,male,group C,master's degree,standard,none,57,59,53,56.3,high
763,female,group C,associate's degree,free/reduced,completed,78,89,90,85.7,high
764,female,group C,some high school,standard,none,62,76,67,68.3,low
765,male,group C,some high school,standard,completed,64,53,49,55.3,low
766,female,group B,high school,free/reduced,none,55,66,65,62.0,low
767,female,group D,some college,standard,none,72,83,83,79.3,low
768,male,group A,some college,free/reduced,none,49,48,42,46.3,low
769,female,group D,some college,standard,none,62,60,63,61.7,low
770,male,group B,some high school,free/reduced,none,76,73,68,72.3,low
771,female,group C,master's degree,standard,completed,73,86,85,81.3,high
772,female,group C,associate's degree,standard,completed,72,76,78,75.3,high
773,male,group C,high school,standard,none,85,85,76,82.0,low
774,male,group A,some college,free/reduced,none,71,68,65,68.0,low
775,female,group C,some high school,free/reduced,none,28,38,31,32.3,low
776,male,group C,high school,free/reduced,none,41,42,38,40.3,low
777,male,group E,associate's degree,standard,none,78,72,68,72.7,high
778,male,group C,master's degree,free/reduced,none,48,52,44,48.0,high
779,male,group C,associate's degree,free/reduced,none,38,51,47,45.3,high
780,female,group A,bachelor's degree,standard,completed,91,100,100,97.0,high
781,female,group D,bachelor's degree,standard,none,71,81,80,77.3,high
782,female,group D,bachelor's degree,standard,none,84,87,92,87.7,high
783,male,group E,associate's degree,free/reduced,completed,63,60,63,62.0,high
784,female,group A,associate's degree,standard,completed,70,78,87,78.3,high
785,male,group B,bachelor's degree,free/reduced,completed,48,52,57,52.3,high
786,male,group D,some high school,standard,completed,68,72,73,71.0,low
787,female,group D,some college,standard,none,84,84,87,85.0,low
788,male,group D,high school,standard,none,61,62,60,61.0,low
789,male,group C,some high school,free/reduced,none,62,59,62,61.0,low
790,female,group C,master's degree,free/reduced,none,66,78,83,75.7,high
791,female,group C,high school,standard,completed,52,65,71,62.7,low
792,female,group D,some college,standard,completed,68,75,73,72.0,low
793,male,group D,some college,free/reduced,completed,62,68,71,67.0,low
794,male,group E,bachelor's degree,standard,completed,90,88,84,87.3,high
795,female,group A,master's degree,free/reduced,none,42,50,44,45.3,high
796,male,group D,associate's degree,free/reduced,completed,74,90,89,84.3,high
797,male,group B,associate's degree,standard,completed,62,61,61,61.3,high
798,male,group C,some college,standard,none,56,55,50,53.7,low
799,male,group C,high school,free/reduced,none,64,52,54,56.7,low
800,male,group D,high school,standard,completed,79,84,80,81.0,low
801,female,group C,some high school,standard,none,44,65,63,57.3,low
802,female,group B,some college,standard,completed,69,94,87,83.3,low
803,male,group A,some college,standard,none,53,48,48,49.7,low
804,male,group C,high school,standard,none,74,69,61,68.0,low
805,male,group C,associate's degree,standard,none,49,55,48,50.7,high
806,female,group D,associate's degree,free/reduced,none,57,71,71,66.3,high
807,female,group D,master's degree,standard,none,61,72,64,65.7,high
808,female,group C,master's degree,free/reduced,none,65,88,84,79.0,high
809,female,group C,some college,standard,none,51,60,52,54.3,low
810,female,group C,some high school,standard,none,49,51,41,47.0,low
811,male,group B,master's degree,free/reduced,none,56,65,56,59.0,high
812,male,group D,associate's degree,standard,none,65,62,63,63.3,high
813,male,group D,some college,standard,none,70,64,62,65.3,low
814,male,group D,some college,standard,none,91,95,88,91.3,low
815,female,group D,high school,standard,completed,48,56,64,56.0,low
816,female,group C,associate's degree,standard,completed,94,99,100,97.7,high
817,male,group B,master's degree,standard,none,77,76,73,75.3,high
818,female,group D,some high school,standard,none,59,78,75,70.7,low
819,female,group C,some college,free/reduced,none,57,75,70,67.3,low
820,female,group C,some high school,standard,none,76,82,74,77.3,low
821,male,group D,high school,standard,none,65,63,64,64.0,low
822,female,group B,master's degree,standard,completed,75,75,83,77.7,high
823,male,group D,master's degree,standard,none,70,66,65,67.0,high
824,male,group C,high school,standard,completed,79,79,70,76.0,low
825,female,group A,bachelor's degree,standard,completed,83,96,99,92.7,high
826,female,group C,associate's degree,free/reduced,none,70,84,78,77.3,high
827,male,group E,some high school,standard,completed,97,80,88,88.3,low
828,female,group E,high school,free/reduced,none,33,32,35,33.3,low
829,male,group B,master's degree,free/reduced,none,38,40,41,39.7,high
830,male,group C,some college,standard,completed,46,51,47,48.0,low
831,female,group D,some college,free/reduced,none,13,36,37,28.7,low
832,male,group A,master's degree,standard,none,85,83,78,82.0,high
833,female,group B,some college,standard,none,79,79,80,79.3,low
834,female,group B,some high school,standard,none,76,81,79,78.7,low
835,female,group C,some high school,free/reduced,completed,53,70,65,62.7,low
836,male,group A,high school,standard,completed,68,70,63,67.0,low
837,male,group D,associate's degree,free/reduced,completed,67,70,70,69.0,high
838,male,group E,some college,standard,completed,100,84,88,90.7,low
839,male,group C,associate's degree,free/reduced,none,54,48,45,49.0,high
840,female,group E,associate's degree,free/reduced,none,72,73,70,71.7,high
841,male,group A,some college,standard,completed,91,97,95,94.3,low
842,male,group D,master's degree,standard,completed,87,81,86,84.7,high
843,female,group D,associate's degree,free/reduced,none,66,75,74,71.7,high
844,male,group C,some high school,standard,none,65,66,64,65.0,low
845,female,group E,associate's degree,free/reduced,completed,41,56,53,50.0,high
846,female,group C,associate's degree,standard,none,67,69,65,67.0,high
847,male,group E,high school,standard,none,94,89,86,89.7,low
848,female,group B,bachelor's degree,free/reduced,completed,57,70,68,65.0,high
849,male,group A,high school,standard,none,89,83,80,84.0,low
850,male,group A,associate's degree,standard,completed,77,73,80,76.7,high
851,male,group C,some high school,standard,none,57,60,50,55.7,low
852,male,group D,some college,standard,completed,72,72,72,72.0,low
853,male,group D,bachelor's degree,standard,completed,98,94,95,95.7,high
854,female,group D,master's degree,standard,none,87,97,100,94.7,high
855,male,group C,some high school,free/reduced,none,61,57,55,57.7,low
856,female,group C,master's degree,standard,none,85,100,97,94.0,high
857,female,group D,some high school,standard,none,81,85,91,85.7,low
858,female,group D,high school,standard,completed,74,84,79,79.0,low
859,male,group C,bachelor's degree,standard,none,98,92,90,93.3,high
860,female,group D,some college,standard,none,86,84,89,86.3,low
861,male,group C,bachelor's degree,standard,completed,85,81,82,82.7,high
862,male,group C,some college,standard,none,68,71,63,67.3,low
863,female,group E,high school,free/reduced,completed,66,78,77,73.7,low
864,male,group B,some high school,free/reduced,completed,75,74,71,73.3,low
865,male,group C,bachelor's degree,standard,none,79,57,58,64.7,high
866,female,group B,bachelor's degree,free/reduced,none,59,85,82,75.3,high
867,male,group B,master's degree,free/reduced,none,60,62,58,60.0,high
868,male,group D,high school,standard,none,69,60,54,61.0,low
869,female,group B,high school,free/reduced,none,49,54,58,53.7,low
870,male,group D,some college,standard,none,62,44,52,52.7,low
871,female,group E,high school,free/reduced,completed,70,84,83,79.0,low
872,male,group D,bachelor's degree,standard,none,71,57,60,62.7,high
873,male,group C,bachelor's degree,standard,none,71,69,65,68.3,high
874,female,group C,some high school,free/reduced,none,50,59,54,54.3,low
875,female,group B,high school,standard,none,52,55,57,54.7,low
876,male,group E,some college,free/reduced,completed,75,65,66,68.7,low
877,female,group C,bachelor's degree,standard,none,51,64,63,59.3,high
878,male,group C,some high school,standard,none,64,48,50,54.0,low
879,female,group A,some college,free/reduced,completed,65,76,72,71.0,low
880,male,group B,master's degree,standard,none,99,81,87,89.0,high
881,female,group B,associate's degree,standard,none,60,62,58,60.0,high
882,female,group B,some college,standard,none,70,78,80,76.0,low
883,male,group A,some college,standard,completed,77,76,77,76.7,low
884,male,group B,high school,free/reduced,none,37,28,23,29.3,low
885,male,group E,associate's degree,free/reduced,none,73,73,61,69.0,high
886,female,group B,associate's degree,free/reduced,completed,53,74,75,67.3,high
887,female,group B,associate's degree,standard,none,67,58,62,62.3,high
888,female,group B,some college,free/reduced,none,67,79,80,75.3,low
889,male,group B,high school,free/reduced,none,51,57,50,52.7,low
890,male,group D,high school,standard,completed,64,71,70,68.3,low
891,male,group E,some college,free/reduced,none,55,42,43,46.7,low
892,male,group D,associate's degree,free/reduced,completed,55,39,51,48.3,high
893,male,group E,associate's degree,standard,none,86,77,78,80.3,high
894,female,group B,master's degree,standard,none,71,88,85,81.3,high
895,male,group C,high school,free/reduced,none,71,63,64,66.0,low
896,female,group C,some high school,free/reduced,none,51,67,69,62.3,low
897,female,group E,some college,standard,completed,75,76,85,78.7,low
898,male,group C,some high school,free/reduced,none,45,31,27,34.3,low
899,male,group B,some high school,standard,none,59,54,48,53.7,low
900,female,group E,high school,free/reduced,none,64,69,68,67.0,low
901,male,group A,some college,standard,completed,78,69,73,73.3,low
902,male,group D,high school,free/reduced,none,59,61,58,59.3,low
903,male,group E,bachelor's degree,free/reduced,none,80,70,71,73.7,high
904,male,group B,associate's degree,standard,completed,68,82,77,75.7,high
905,female,group B,associate's degree,standard,none,77,81,79,79.0,high
906,male,group C,high school,standard,none,66,67,64,65.7,low
907,female,group C,some college,free/reduced,completed,26,44,46,38.7,low
908,male,group D,some college,standard,completed,80,66,69,71.7,low
909,female,group D,some high school,free/reduced,none,48,62,61,57.0,low
910,female,group A,associate's degree,standard,none,52,64,55,57.0,high
911,female,group D,master's degree,free/reduced,none,54,64,64,60.7,high
912,female,group C,some college,standard,completed,59,68,67,64.7,low
913,male,group D,high school,standard,none,77,62,65,68.0,low
914,female,group B,some college,free/reduced,none,64,70,69,67.7,low
915,male,group D,high school,standard,none,83,72,68,74.3,low
916,male,group E,high school,free/reduced,none,70,73,69,70.7,low
917,male,group C,some high school,standard,none,72,68,67,69.0,low
918,female,group B,associate's degree,standard,none,83,78,79,80.0,high
919,female,group B,associate's degree,standard,none,52,58,57,55.7,high
920,female,group C,some college,free/reduced,completed,53,73,74,66.7,low
921,male,group D,some college,standard,none,55,55,55,55.0,low
922,male,group C,associate's degree,standard,none,65,63,61,63.0,high
923,female,group E,some high school,standard,none,60,67,64,63.7,low
924,male,group E,high school,free/reduced,completed,64,62,59,61.7,low
925,male,group C,associate's degree,standard,none,71,72,69,70.7,high
926,male,group C,bachelor's degree,free/reduced,completed,61,71,65,65.7,high
927,male,group D,associate's degree,standard,none,61,55,58,58.0,high
928,female,group C,master's degree,standard,none,65,74,79,72.7,high
929,female,group D,some high school,standard,completed,71,83,89,81.0,low
930,male,group E,associate's degree,free/reduced,none,48,49,44,47.0,high
